Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
AAMC,Altisource Asset Management Corp Com,$19.00,-0.15,-0.783%,38918061.00,United States,,1305,Finance,Investment Managers
AAU,Almaden Minerals Ltd. Common Shares,$0.4905,-0.0079,-1.585%,67307101.00,Canada,2015,464166,Basic Industries,Precious Metals
ACU,Acme United Corporation. Common Stock,$43.0001,-1.2699,-2.869%,149792009.00,United States,1988,2402,Consumer Durables,Home Furnishings
ACY,AeroCentury Corp. Common Stock,$10.27,-0.26,-2.469%,15876229.00,United States,,24323,Technology,Diversified Commercial Services
ADRA,Adara Acquisition Corp. Class A Common Stock,$9.69,-0.01,-0.103%,139293750.00,United States,2021,1937,,
AE,Adams Resources & Energy Inc. Common Stock,$27.65,-0.77,-2.709%,117540565.00,United States,,7885,Energy,Oilfield Services/Equipment
AEF,Aberdeen Emerging Markets Equity Income Fund Inc. Common Stock,$8.87,-0.16,-1.772%,450168271.00,United States,,17000,Finance,Finance/Investors Services
AGE,AgeX Therapeutics Inc. Common Stock,$1.4111,-0.0289,-2.007%,53530203.00,,2018,41205,Health Care,Major Pharmaceuticals
AIM,AIM ImmunoTech Inc. Common Stock,$2.07,-0.05,-2.358%,82158325.00,United States,,137191,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
AINC,Ashford Inc. (Holding Company) Common Stock,$21.60,-0.79,-3.528%,65008289.00,United States,2014,11108,Consumer Services,Professional Services
AIRI,Air Industries Group Common Stock,$1.3102,0.0602,4.816%,41975594.00,United States,,2278809,Capital Goods,Military/Government/Technical
AMBO,Ambow Education Holding Ltd. American Depository Shares each representing two Class A ordinary shares,$2.3827,-0.0973,-3.923%,55335039.00,China,,63074,Miscellaneous,Service to the Health Industry
AMPE,Ampio Pharmaceuticals Inc.,$1.635,0.005,0.307%,319951724.00,United States,,451066,Health Care,Major Pharmaceuticals
AMS,American Shared Hospital Services Common Stock,$2.80,-0.01,-0.356%,16242800.00,United States,,84100,Health Care,Medical Specialities
ANVS,Annovis Bio Inc. Common Stock,$102.69,5.69,5.866%,713415054.00,United States,2020,775416,Health Care,Major Pharmaceuticals
APT,Alpha Pro Tech Ltd. Common Stock,$8.17,-0.03,-0.366%,108924491.00,Canada,,64659,,
ARMP,Armata Pharmaceuticals Inc. Common Stock,$4.10,0.02,0.49%,102255812.00,United States,,7982,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
ASM,Avino Silver & Gold Mines Ltd. Common Shares (Canada),$1.115,-0.025,-2.193%,112467869.00,Canada,,747799,,
ASXC,Asensus Surgical Inc. Common Stock,$2.843,-0.047,-1.626%,663046786.00,United States,,3155471,Health Care,Medical/Dental Instruments
ATNM,Actinium Pharmaceuticals Inc. (Delaware) Common Stock,$7.48,-0.19,-2.477%,151057620.00,United States,,90877,Health Care,Major Pharmaceuticals
AUMN,Golden Minerals Company Common Stock,$0.6155,0.0042,0.687%,100000046.00,United States,,205734,,
AWX,Avalon Holdings Corporation Common Stock,$4.50,-0.08,-1.747%,17547440.00,United States,,21926,Public Utilities,Environmental Services
AXU,Alexco Resource Corp Common Shares (Canada),$2.40,-0.12,-4.762%,361637338.00,Canada,,618931,Basic Industries,Precious Metals
BATL,Battalion Oil Corporation Common Stock,$13.3779,0.1479,1.118%,217626286.00,,,1114,Energy,Oil & Gas Production
BCV,Bancroft Fund Ltd.,$31.80,-0.15,-0.469%,175465595.00,United States,,2006,Finance,Finance/Investors Services
BCV^A,Bancroft Fund Limited 5.375% Series A Cumulative Preferred Shares,$25.57,0.00,0.00%,,United States,,2376,,
BDL,Flanigan's Enterprises Inc. Common Stock,$41.80,1.60,3.98%,77691445.00,United States,,9375,Consumer Services,Restaurants
BDR,Blonder Tongue Laboratories Inc. Common Stock,$1.28,-0.02,-1.538%,15309446.00,United States,,152350,Capital Goods,Industrial Machinery/Components
BGI,Birks Group Inc. Common Stock,$2.575,-0.365,-12.415%,47197028.00,Canada,,521201,,
BHB,Bar Harbor Bankshares Inc. Common Stock,$28.38,-0.51,-1.765%,424999014.00,United States,,18165,Finance,Major Banks
BKTI,BK Technologies Corporation Common Stock,$3.06,-0.09,-2.857%,51364306.00,United States,,31971,Technology,Radio And Television Broadcasting And Communications Equipment
BMTX,BM Technologies Inc. Common Stock,$12.04,-0.23,-1.874%,146892551.00,,2018,49214,Technology,EDP Services
BRBS,Blue Ridge Bankshares Inc. Common Stock,$18.16,0.06,0.331%,507246827.00,,,27318,Finance,Commercial Banks
BRG,Bluerock Residential Growth REIT Inc. Class A Common Stock,$10.15,-0.22,-2.122%,300737243.00,,2014,165579,Consumer Services,Real Estate Investment Trusts
BRG^C,Bluerock Residential Growth REIT Inc. 7.625% Series C Cumulative Redeemable Preferred Stock,$25.80,-0.0384,-0.149%,,,,2665,,
BRG^D,Bluerock Residential Growth REIT Inc. 7.125% Series D Cumulative Preferred Stock ($0.01 par value per share),$25.80,0.05,0.194%,,,,340,,
BRN,Barnwell Industries Inc. Common Stock,$2.6706,-0.2994,-10.081%,22104983.00,United States,,879033,Energy,Oil & Gas Production
BTG,B2Gold Corp Common shares (Canada),$4.188,-0.022,-0.523%,4405561277.00,Canada,,3615578,Basic Industries,Precious Metals
BTN,Ballantyne Strong Inc. Common Stock,$4.61,-0.11,-2.331%,84370118.00,United States,,39520,Miscellaneous,Industrial Machinery/Components
BTTR,Better Choice Company Inc. Common Stock,$4.38,-0.06,-1.351%,0.00,,2021,109266,,
BTX,Brooklyn ImmunoTherapeutics Inc. Common Stock,$15.71,-1.15,-6.821%,670576291.00,United States,,1022798,Health Care,Major Pharmaceuticals
BWL/A,Bowl America Inc.,$8.904,0.0539,0.609%,,United States,,2039,,
CANF,Can-Fite Biopharma Ltd Sponsored ADR (Israel),$2.26,-0.01,-0.441%,38852887.00,Israel,,69431,Health Care,Major Pharmaceuticals
CCF,Chase Corporation Common Stock,$104.0939,-0.7861,-0.75%,983517786.00,United States,,15553,Basic Industries,Paints/Coatings
CDOR,Condor Hospitality Trust Inc. Common Stock,$6.0675,0.0475,0.789%,72973519.00,United States,,17815,Consumer Services,Real Estate Investment Trusts
CEI,Camber Energy Inc. Common Stock,$0.6589,-0.0145,-2.153%,38516200.00,United States,,9335559,Energy,Oil & Gas Production
CET,Central Securities Corporation Common Stock,$42.15,-0.01,-0.024%,1106032986.00,United States,,15432,Finance,Finance/Investors Services
CEV,Eaton Vance California Municipal Income Trust Shares of Beneficial Interest,$14.03,-0.02,-0.142%,100084057.00,United States,1999,5932,Finance,Finance/Investors Services
CHAQ,Chardan Healthcare Acquisition 2 Corp. Common Stock,$9.96,0.00,0.00%,107351918.00,,2020,10,,
CHFW,Consonance-HFW Acquisition Corp. Class A Ordinary Shares,$9.9454,0.0154,0.155%,118688404.00,,2021,29988,Finance,Business Services
CIK,Credit Suisse Asset Management Income Fund Inc. Common Stock,$3.4699,-0.0301,-0.86%,181492873.00,United States,,2103158,Finance,Finance/Investors Services
CIX,CompX International Inc. Common Stock,$20.505,-0.065,-0.316%,254285724.00,United States,1998,14899,Miscellaneous,Diversified Manufacture
CKX,CKX Lands Inc. Common Stock,$12.325,-0.1276,-1.025%,23941251.00,United States,,654,Energy,Oil & Gas Production
CLM,Cornerstone Strategic Value Fund Inc. New Common Stock,$11.82,-0.01,-0.085%,918088182.00,United States,1987,730041,Finance,Finance/Investors Services
CMCL,Caledonia Mining Corporation Plc Common Shares,$12.64,0.72,6.04%,153181923.00,Canada,,278039,Basic Industries,Precious Metals
CMT,Core Molding Technologies Inc Common Stock,$16.3999,-0.8801,-5.093%,139144574.00,United States,,54718,Consumer Durables,Electronic Components
COHN,Cohen & Company Inc.,$19.685,-0.865,-4.209%,26122723.00,United States,,15432,Finance,Investment Managers
CPHI,China Pharma Holdings Inc. Common Stock,$0.69,-0.0203,-2.858%,30069894.00,China,,140863,Health Care,Major Pharmaceuticals
CQP,Cheniere Energy Partners LP Cheniere Energy Partners LP Common Units,$43.92,-1.58,-3.473%,21258207722.00,United States,2007,41473,Public Utilities,Oil/Gas Transmission
CRF,Cornerstone Total Return Fund Inc. (The) Common Stock,$11.4687,0.0187,0.163%,470716827.00,United States,,362342,Finance,Finance/Investors Services
CTEK,CynergisTek Inc. Common Stock,$2.033,0.063,3.198%,24641379.00,United States,2017,39350,Technology,Retail: Computer Software & Peripheral Equipment
CVM,Cel-Sci Corporation Common Stock,$7.91,-0.14,-1.739%,336404904.00,United States,,2981276,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
CVR,Chicago Rivet & Machine Co. Common Stock,$26.12,-0.08,-0.305%,25235368.00,United States,,716,Consumer Non-Durables,Industrial Specialties
CVU,CPI Aerostructures Inc. Common Stock,$3.45,-0.05,-1.429%,42194490.00,United States,,12414,Capital Goods,Military/Government/Technical
DHY,Credit Suisse High Yield Bond Fund Common Stock,$2.54,0.01,0.395%,262908801.00,United States,1998,294472,Finance,Finance/Investors Services
DIT,AMCON Distributing Company Common Stock,$162.59,0.00,0.00%,89647086.00,United States,,712,Consumer Non-Durables,Food Distributors
DLA,Delta Apparel Inc. Common Stock,$29.62,-0.99,-3.234%,206589429.00,United States,,6198,Consumer Non-Durables,Department/Specialty Retail Stores
DMF,BNY Mellon Municipal Income Inc. Common Stock,$9.32,0.05,0.539%,193408705.00,United States,1988,12373,Finance,Finance/Investors Services
DNN,Denison Mines Corp Ordinary Shares (Canada),$1.1783,-0.0517,-4.203%,948420069.00,Canada,,3998666,Basic Industries,Other Metals and Minerals
DPW,Ault Global Holdings Inc. Common Stock,$2.6287,-0.0213,-0.804%,130842328.00,United States,,951914,Capital Goods,Industrial Machinery/Components
DSS,Document Security Systems Inc. Common Stock,$1.6615,-0.0785,-4.511%,110440113.00,United States,,2739634,Consumer Services,Recreational Products/Toys
DXF,Dunxin Financial Holdings Limited American Depositary Shares,$1.5902,0.0202,1.287%,33202083.00,China,,15560,Consumer Non-Durables,Apparel
DXR,Daxor Corporation Common Stock,$10.54,-0.1477,-1.382%,42517064.00,United States,,4970,Health Care,Medical/Dental Instruments
EAD,Wells Fargo Income Opportunities Fund Common Shares,$8.8599,-0.0101,-0.114%,536787797.00,United States,2003,50812,Finance,Finance/Investors Services
ECF,Ellsworth Growth and Income Fund Ltd.,$14.56,-0.15,-1.02%,196552108.00,United States,1986,12214,Finance,Finance/Investors Services
ECF^A,Ellsworth Growth and Income Fund Ltd. 5.25% Series A Cumulative Preferred Shares (Liquidation Preference $25.00 per share),$26.02,0.02,0.077%,,United States,,2945,,
EIM,Eaton Vance Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$13.75,0.00,0.00%,989356280.00,United States,2002,22931,Finance,Finance/Investors Services
ELA,Envela Corporation Common Stock,$4.30,-0.14,-3.153%,115774838.00,United States,,16025,Consumer Services,Consumer Specialties
ELLO,Ellomay Capital Ltd Ordinary Shares (Israel),$30.91,0.01,0.032%,396866689.00,Israel,,2157,Public Utilities,Electric Utilities: Central
ELMD,Electromed Inc. Common Stock,$11.39,-0.23,-1.979%,98380214.00,United States,2011,16855,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
EMAN,eMagin Corporation Common Stock,$3.21,0.10,3.215%,231989676.00,United States,,189374,Capital Goods,Industrial Machinery/Components
EMX,EMX Royalty Corporation Common Shares (Canada),$3.09,-0.01,-0.323%,264646597.00,Canada,,68782,Basic Industries,Precious Metals
ENSV,Enservco Corporation Common Stock,$1.52,-0.04,-2.564%,17377744.00,United States,,262819,Energy,Oilfield Services/Equipment
ENX,Eaton Vance New York Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.85,-0.05,-0.388%,232820078.00,United States,2002,48031,Finance,Finance/Investors Services
EPM,Evolution Petroleum Corporation Inc. Common Stock,$4.675,-0.175,-3.608%,156647338.00,United States,,120845,Energy,Oil & Gas Production
EQX,Equinox Gold Corp. Common Shares,$6.9232,-0.0268,-0.386%,2069174744.00,Canada,,1286672,Basic Industries,Precious Metals
ERC,Wells Fargo Multi-Sector Income Fund Common Stock no par value,$12.85,-0.01,-0.078%,360668647.00,United States,2003,60519,Finance,Finance/Investors Services
ERH,Wells Fargo Utilities and High Income Fund,$14.389,0.009,0.063%,133549489.00,,2004,7620,Finance,Finance/Investors Services
ESP,Espey Mfg. & Electronics Corp. Common Stock,$14.89,-0.1599,-1.062%,40242205.00,United States,,340,Capital Goods,Industrial Machinery/Components
EVBN,Evans Bancorp Inc. Common Stock,$36.70,-0.65,-1.74%,199413267.00,United States,,13454,Finance,Major Banks
EVI,EVI Industries Inc.  Common Stock,$30.2133,1.4533,5.053%,370359858.00,United States,,3591,Capital Goods,Industrial Machinery/Components
EVM,Eaton Vance California Municipal Bond Fund Common Shares of Beneficial Interest $.01 par value,$12.10,0.02,0.166%,302431502.00,United States,2002,25627,Finance,Finance/Investors Services
EVV,Eaton Vance Limited Duration Income Fund Common Shares of Beneficial Interest,$13.2799,-0.0201,-0.151%,1542420784.00,United States,2003,232958,Finance,Finance/Investors Services
EVY,Eaton Vance New York Municipal Income Trust Shares of Beneficial Interest,$15.065,0.055,0.366%,81378539.00,United States,1999,2203,Finance,Finance/Investors Services
EXN,Excellon Resources Inc. Common Shares,$2.11,-0.14,-6.222%,68327316.00,,2020,43964,Basic Industries,Precious Metals
FAX,Aberdeen Asia-Pacific Income Fund Inc Common Stock,$4.38,-0.05,-1.129%,1084907464.00,United States,1986,336378,Finance,Investment Managers
FCO,Aberdeen Global Income Fund Inc. Common Stock,$9.015,-0.075,-0.825%,78757853.00,United States,1992,38811,Finance,Investment Managers
FEN,First Trust Energy Income and Growth Fund,$14.70,-0.15,-1.01%,285849879.00,United States,2004,30171,Finance,Finance/Investors Services
FRD,Friedman Industries Inc. Common Stock,$13.12,-0.51,-3.742%,90604739.00,United States,,25147,Basic Industries,Steel/Iron Ore
FSI,Flexible Solutions International Inc. Common Stock (CDA),$3.7514,-0.0486,-1.279%,46201290.00,Canada,,75970,Capital Goods,Recreational Products/Toys
FSP,Franklin Street Properties Corp. Common Stock,$5.1889,-0.1611,-3.011%,556915292.00,United States,,216416,Consumer Services,Real Estate Investment Trusts
FTF,Franklin Limited Duration Income Trust Common Shares of Beneficial Interest,$9.2082,0.0182,0.198%,277524420.00,United States,2003,73349,Finance,Finance/Investors Services
FTSI,FTS International Inc. Class A Common Stock,$25.4675,-1.1425,-4.293%,356289561.00,United States,2020,72255,Energy,Oilfield Services/Equipment
FURY,Fury Gold Mines Limited Common Shares,$1.19,0.00,0.00%,140337572.00,,2020,105480,Basic Industries,Precious Metals
GAU,Galiano Gold Inc.,$1.06,-0.01,-0.935%,238153508.00,Canada,,289981,Basic Industries,Precious Metals
GBR,New Concept Energy Inc Common Stock,$5.61,0.02,0.358%,28790150.00,United States,,842924,Consumer Services,Real Estate
GDP,Goodrich Petroleum Corporation Common Stock,$14.50,-0.56,-3.718%,194333220.00,United States,2017,44691,Energy,Oil & Gas Production
GGN,GAMCO Global Gold Natural Resources & Income Trust,$4.0224,-0.0076,-0.189%,619369695.00,United States,2005,261677,Finance,Finance/Investors Services
GGN^B,GAMCO Global Gold Natural Reources & Income Trust 5.00% Series B Cumulative 25.00 Liquidation Preference,$25.41,-0.13,-0.509%,,United States,,1188,,
GGO,The Gabelli Go Anywhere Trust Common Shares of Beneficial Interest,$16.26,0.00,0.00%,25153440.00,,2016,1092,Finance,Trusts Except Educational Religious and Charitable
GLDG,GoldMining Inc. Common Shares,$1.45,-0.04,-2.685%,216791501.00,,,233763,Basic Industries,Precious Metals
GLO,Clough Global Opportunities Fund Common Stock,$12.1694,-0.1606,-1.303%,395610534.00,United States,2006,150073,Finance,Finance/Investors Services
GLQ,Clough Global Equity Fund Clough Global Equity Fund Common Shares of Beneficial Interest,$14.72,0.04,0.272%,199546896.00,United States,2005,93352,Finance,Finance/Investors Services
GLU,Gabelli Global Utility Common Shares of Beneficial Ownership,$20.908,-0.0921,-0.439%,112350769.00,United States,2004,4988,Finance,Finance/Investors Services
GLU^A,The Gabelli Global Utility and Income Trust Series A Cumulative Puttable and Callable Preferred Shares,$46.1901,0.00,0.00%,,United States,,5,,
GLV,Clough Global Dividend and Income Fund Common Shares of beneficial interest,$11.085,0.155,1.418%,95760067.00,United States,2004,132528,Finance,Finance/Investors Services
GOED,1847 Goedeker Inc. Commom Stock,$3.4601,-0.4199,-10.822%,356799574.00,United States,2020,6174957,Consumer Services,Home Furnishings
GORO,Gold Resource Corporation Common Stock,$2.55,-0.05,-1.923%,189819973.00,United States,,542611,Basic Industries,Precious Metals
GPL,Great Panther Mining Limited Ordinary Shares (Canada),$0.61,-0.005,-0.813%,216793865.00,Canada,,771848,Basic Industries,Precious Metals
GRF,Eagle Capital Growth Fund Inc. Common Stock,$9.23,0.07,0.764%,37605983.00,United States,,1491,Finance,Finance/Investors Services
GROY,Gold Royalty Corp. Common Shares,$5.65,-0.34,-5.676%,235160611.00,,2021,64247,Basic Industries,Precious Metals
GSAT,Globalstar Inc. Common Stock,$1.715,0.015,0.882%,3073280000.00,United States,2006,13107498,Consumer Services,Telecommunications Equipment
GSS,Golden Star Resources Ltd Common Stock,$2.75,0.02,0.733%,315404273.00,United States,,364332,Basic Industries,Precious Metals
GSV,Gold Standard Ventures Corporation Common Stock (Canada),$0.5692,-0.0028,-0.49%,203475456.00,Canada,,356630,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
GTE,Gran Tierra Energy Inc. Common Stock,$0.7609,-0.0051,-0.666%,279236266.00,Canada,,3264939,Energy,Oil & Gas Production
HLM^,Hillman Group Capital Trust Preferred Stock,$26.18,0.31,1.198%,,United States,,18369,,
HMG,HMG/Courtland Properties Inc. Common Stock,$16.1096,-0.1604,-0.986%,16226362.00,United States,,3993,Consumer Services,Real Estate Investment Trusts
HNW,Pioneer Diversified High Income Fund Inc.,$15.15,-0.01,-0.066%,126241769.00,United States,2007,26627,Finance,Finance/Investors Services
HUSA,Houston American Energy Corporation Common Stock,$2.1869,0.0369,1.716%,21701348.00,United States,,1792730,Energy,Oil & Gas Production
HWM^,Howmet Aerospace Inc. $3.75 Preferred Stock,$76.50,0.00,0.00%,,United States,,14,,
IAF,Aberdeen Australia Equity Fund Inc Common Stock,$6.33,-0.09,-1.402%,147514896.00,United States,,25138,Finance,Finance/Investors Services
IBIO,iBio Inc. Common Stock,$1.4099,-0.0401,-2.766%,307147200.00,United States,,2598584,Health Care,Major Pharmaceuticals
ID,PARTS iD Inc. Class A Common Stock,$6.09,0.00,0.00%,202026347.00,United States,2017,56180,Miscellaneous,Diversified Commercial Services
IGC,India Globalization Capital Inc. Common Stock,$1.572,-0.008,-0.506%,75970473.00,United States,,768774,Technology,Engineering & Construction
