Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
IHT,InnSuites Hospitality Trust Shares of Beneficial Interest,$6.3461,0.3261,5.417%,56201404.00,United States,,154814,Consumer Services,Real Estate Investment Trusts
IMH,Impac Mortgage Holdings Inc. Common Stock ,$2.0057,-0.0043,-0.214%,42786964.00,United States,1997,41084,Finance,Finance: Consumer Services
IMO,Imperial Oil Limited Common Stock,$29.71,-1.18,-3.82%,21809420391.00,Canada,,358822,Energy,Integrated oil Companies
INDO,Indonesia Energy Corporation Limited Ordinary Shares,$5.90,0.00,0.00%,43824935.00,,2019,15530,Energy,Oil & Gas Production
INFU,InfuSystems Holdings Inc. Common Stock,$19.48,-0.68,-3.373%,398732166.00,United States,,34217,Health Care,Medical/Dental Instruments
INTT,inTest Corporation Common Stock,$16.625,-0.385,-2.263%,178671053.00,United States,1997,94420,Technology,Semiconductors
INUV,Inuvo Inc.,$1.0082,0.0482,5.021%,119488037.00,United States,,4860160,Technology,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$12.34,0.00,0.00%,51438229.00,United States,,5,Finance,Diversified Financial Services
ISDR,Issuer Direct Corporation Common Stock,$25.51,-0.74,-2.819%,96070022.00,United States,,4138,Technology,EDP Services
ISR,IsoRay Inc. Common Stock (DE),$0.7753,-0.0027,-0.347%,109678021.00,United States,,472747,Health Care,Medical/Dental Instruments
ITP,IT Tech Packaging Inc. Common Stock,$0.4643,-0.0057,-1.213%,45988869.00,China,,1153460,Basic Industries,Paper
ITRG,Integra Resources Corp. Common Shares,$2.84,-0.06,-2.069%,155668982.00,,,32127,,
JOB,GEE Group Inc. Common Stock,$0.5636,-0.0364,-6.067%,63968856.00,United States,,3429138,Technology,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.6629,-0.0152,-2.242%,35975640.00,Canada,,375732,,
KLR,Kaleyra Inc. Common Stock,$12.25,0.00,0.00%,383514866.00,United States,2018,170864,Technology,Internet and Information Services
KULR,KULR Technology Group Inc. Common Stock,$2.36,-0.01,-0.422%,222423392.00,United States,,445962,Capital Goods,Electrical Products
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$2.7608,0.0108,0.393%,414068503.00,United States,,574801,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$25.21,-0.56,-2.173%,349214844.00,United States,2014,15429,,
LGL,LGL Group Inc. (The) Common Stock,$10.6031,0.3031,2.943%,55901706.00,United States,,1448,Capital Goods,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$87.32,-0.35,-0.399%,22138879743.00,United States,,356248,Public Utilities,Oil/Gas Transmission
LODE,Comstock Mining Inc. Common Stock,$3.38,0.00,0.00%,143499641.00,United States,,216259,Finance,Real Estate
LOV,Spark Networks Inc. American Depositary Shares (each representing one-tenth of an Ordinary Share),$4.96,-0.12,-2.362%,129242174.00,United States,2017,67368,Miscellaneous,Other Consumer Services
LSF,Laird Superfood Inc. Common Stock,$28.99,-0.50,-1.695%,260646307.00,,2020,13873,Consumer Non-Durables,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$21.90,-0.04,-0.182%,627427664.00,United Kingdom,2012,34346,Capital Goods,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$21.26,-0.33,-1.528%,2016297209.00,Canada,,295434,Basic Industries,Precious Metals
MCF,Contango Oil & Gas Company Common Stock (TX),$4.17,-0.16,-3.695%,838467767.00,United States,,664760,Energy,Oil & Gas Production
MHH,Mastech Digital Inc Common Stock,$14.98,-0.27,-1.77%,171237159.00,United States,,5809,Consumer Services,Professional Services
MLSS,Milestone Scientific Inc. Common Stock,$2.185,-0.155,-6.624%,145860101.00,United States,2015,241681,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$5.35,-0.09,-1.654%,755509794.00,,,167097,Basic Industries,Precious Metals
MSN,Emerson Radio Corporation Common Stock,$1.19,0.02,1.709%,25040756.00,United States,,20884,Consumer Non-Durables,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$8.7317,-0.2683,-2.981%,373834813.00,,,138370,Basic Industries,Precious Metals
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.7621,-0.0144,-1.854%,155684815.00,United States,2017,798702,Health Care,Major Pharmaceuticals
MXC,Mexco Energy Corporation Common Stock,$10.26,0.6147,6.373%,21306593.00,United States,,349671,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$9.68,-0.13,-1.325%,54246943.00,United States,2017,26128,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.485,-0.0136,-2.728%,248756596.00,Canada,,3334120,Basic Industries,Precious Metals
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$1.79,-0.03,-1.648%,51955487.00,United States,,23931,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBA,New Beginnings Acquisition Corp. Common Stock,$10.00,-0.007,-0.07%,149200000.00,,2020,47091,,
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$16.09,0.09,0.563%,302783165.00,United States,2002,27150,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$13.435,-0.085,-0.629%,68215097.00,United States,2002,888,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$14.60,-0.10,-0.68%,81045242.00,United States,2002,4519,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$0.6529,-0.0084,-1.27%,27384313.00,United States,2007,161886,Health Care,Major Pharmaceuticals
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$62.99,0.00,0.00%,230083321.00,United States,,51,Consumer Services,Building operators
NES,Nuverra Environmental Solutions Inc. Common Stock,$2.1201,-0.0599,-2.748%,33921770.00,United States,2017,8442,Public Utilities,Water Supply
NEWP,New Pacific Metals Corp. Common Shares,$4.83,-0.13,-2.621%,743030034.00,,2021,70990,Capital Goods,Medical Specialities
NG,Novagold Resources Inc.,$8.31,-0.24,-2.807%,2753362139.00,Canada,,512762,Basic Industries,Precious Metals
NGD,New Gold Inc.,$1.77,-0.02,-1.117%,1204839000.00,Canada,,1991591,Basic Industries,Precious Metals
NHC,National HealthCare Corporation Common Stock,$70.42,0.13,0.185%,1083984919.00,United States,,14885,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$13.46,-0.07,-0.517%,263016274.00,United States,,26315,Finance,Trusts Except Educational Religious and Charitable
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$4.9331,-0.0919,-1.829%,279504158.00,,2013,47388,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$4.10,-0.20,-4.651%,47170500.00,United States,,34029,Health Care,Major Pharmaceuticals
NOG,Northern Oil and Gas Inc. Common Stock,$20.065,-0.965,-4.589%,1327357597.00,United States,,318196,Energy,Oil & Gas Production
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$5.065,0.015,0.297%,240184331.00,United States,2003,81672,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$3.355,0.005,0.149%,80912968.00,United States,,1082,Capital Goods,Telecommunications Equipment
NXE,Nexgen Energy Ltd. Common Shares,$4.24,-0.06,-1.395%,1995699817.00,,,728922,Basic Industries,Precious Metals
OGEN,Oragenics Inc. Common Stock,$0.6666,-0.0084,-1.244%,77084468.00,United States,,493315,Health Care,Major Pharmaceuticals
OPTT,Ocean Power Technologies Inc. Common Stock,$2.7984,-0.1616,-5.459%,142678551.00,United States,2007,4744963,Public Utilities,Electric Utilities: Central
ORLA,Orla Mining Ltd. Common Shares,$4.10,0.01,0.244%,974516803.00,,2020,248104,Basic Industries,Precious Metals
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$30.09,0.28,0.939%,,United States,,384,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$26.74,0.00,0.00%,,United States,,162,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$27.38,0.00,0.00%,,United States,,60,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$25.03,-1.21,-4.611%,,United States,,503,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$24.87,-0.0201,-0.081%,,United States,,175,,
PCG^G,Pacific Gas & Electric Co. 4.80% 1st Preferred Stock,$24.30,0.00,0.00%,,United States,,4240,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$23.79,0.93,4.068%,,United States,,167,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$24.38,-0.03,-0.123%,,United States,,1884,,
PED,Pedevco Corp. Common Stock,$1.4801,-0.0899,-5.726%,117611119.00,United States,,93880,,
PHGE,BiomX Inc. COmmon Stock,$5.47,-0.13,-2.321%,133067153.00,,2019,3098,Health Care,Major Pharmaceuticals
PLAG,Planet Green Holdings Corp. Common Stock,$1.6714,-0.0286,-1.682%,40130197.00,China,,21335,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$3.30,-0.23,-6.516%,244320163.00,Canada,,593573,Basic Industries,Precious Metals
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$3.65,-0.11,-2.926%,368202218.00,Canada,,67889,Basic Industries,Precious Metals
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.77,-0.03,-1.667%,80327611.00,Israel,,656836,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$26.99,0.0053,0.02%,,United States,,1479,,
PRK,Park National Corporation Common Stock,$112.82,-2.76,-2.388%,1843551456.00,United States,,15362,Finance,Major Banks
PTK,PTK Acquisition Corp. Common Stock,$9.905,0.015,0.152%,126723193.00,United States,2020,1572,,
PTN,Palatin Technologies Inc. Common Stock,$0.6182,-0.0143,-2.261%,142216719.00,United States,,1430277,Health Care,Major Pharmaceuticals
PW,Power REIT (MD) Common Stock,$39.27,-0.62,-1.554%,130471944.00,United States,,2968,Consumer Services,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$26.11,0.00,0.00%,,United States,,49,,
PZG,Paramount Gold Nevada Corp. Common Stock,$1.0013,0.0013,0.13%,37745425.00,United States,2015,30139,Basic Industries,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.465,0.0138,0.563%,14671572.00,United States,,2779,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.95,-0.14,-4.531%,292864014.00,United States,,2139314,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$27.37,-0.63,-2.25%,493249030.00,United States,,64375,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$11.92,0.01,0.084%,20123570.00,,2017,471744,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$5.1054,-0.3746,-6.836%,,,,2255,,
RLGT,Radiant Logistics Inc. Common Stock,$6.65,-0.24,-3.483%,333294502.00,United States,,62641,Transportation,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.235,-0.485,-10.275%,23553550.00,,2018,650852,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$10.6099,-0.9701,-8.377%,360780143.00,United States,,196326,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$25.4679,-0.0321,-0.126%,0.00,United States,2019,1388,Consumer Services,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$5.219,0.039,0.753%,139036937.00,United States,2017,97580,Consumer Services,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp.,$25.65,25.65,,,United States,,150245,,
SBEV,Splash Beverage Group Inc. Common Stock,$3.86,-0.07,-1.781%,117682244.00,,2021,319980,Health Care,Medical/Nursing Services
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$25.55,-0.05,-0.195%,0.00,United States,2019,1260,Consumer Services,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$25.9194,-0.0056,-0.022%,0.00,United States,2020,3550,Consumer Services,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.8901,-0.0004,-0.045%,22932721.00,,2014,179392,Energy,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4048.21,78.28,1.972%,4699077156.00,United States,1996,593,,
SENS,Senseonics Holdings Inc. Common Stock,$3.4118,-0.0982,-2.798%,1460496718.00,United States,,6481533,Health Care,Medical Specialities
SIF,SIFCO Industries Inc. Common Stock,$10.72,0.22,2.095%,64203463.00,United States,,50316,Capital Goods,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$8.67,-0.17,-1.923%,1252450548.00,,2018,376332,Capital Goods,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$27.2506,-0.8494,-3.023%,4203672760.00,Mexico,1993,13144,Basic Industries,Steel/Iron Ore
SMTS,Sierra Metals Inc. Common Stock,$2.96,-0.04,-1.333%,483747324.00,,,122431,Basic Industries,Precious Metals
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.9423,0.0635,7.226%,52943482.00,United States,,2492463,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$2.68,-0.24,-8.219%,18545742.00,United States,,360096,Health Care,Medical/Nursing Services
STXS,Stereotaxis Inc. Common Stock,$9.22,-0.08,-0.86%,683330794.00,United States,,87484,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$5.455,-0.095,-1.712%,959437456.00,,,465910,Basic Industries,Precious Metals
SVT,Servotronics Inc. Common Stock,$8.5001,0.0001,0.001%,21067557.00,United States,,707,Consumer Durables,Metal Fabrications
SYN,Synthetic Biologics Inc. Common Stock,$0.5514,-0.0195,-3.416%,72808255.00,United States,,1329068,Health Care,Major Pharmaceuticals
TGB,Taseko Mines Ltd. Common Stock,$1.95,-0.08,-3.941%,552218597.00,Canada,,904161,Basic Industries,Precious Metals
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$1.07,-0.02,-1.835%,208551757.00,Canada,,60030,Basic Industries,Precious Metals
TKAT,Takung Art Co. Ltd. Common Stock,$14.39,-0.89,-5.825%,167821634.00,,,274183,Consumer Services,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.105,-0.035,-3.07%,40711565.00,United States,2015,204864,Health Care,Major Pharmaceuticals
TMP,Tompkins Financial Corporation Common Stock,$74.75,-2.04,-2.657%,1114151516.00,United States,,9946,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$2.42,-0.09,-3.586%,349188513.00,Canada,,149263,Basic Industries,Precious Metals
TPHS,Trinity Place Holdings Inc. Common Stock,$2.0992,-0.0208,-0.981%,68130728.00,,,12252,Consumer Services,Real Estate
TRT,Trio-Tech International Common Stock,$4.97,-0.04,-0.798%,19447883.00,United States,,19697,Technology,Industrial Machinery/Components
TRX,Tanzanian Gold Corporation Common Stock,$0.5033,-0.0006,-0.119%,128276351.00,Canada,,548201,Basic Industries,Precious Metals
UAMY,United States Antimony Corporation Common Stock,$0.9432,-0.0168,-1.75%,100217906.00,United States,,916050,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$4.82,-0.19,-3.792%,332368527.00,United States,,1259151,,
UEC,Uranium Energy Corp. Common Stock,$2.37,-0.20,-7.782%,552798703.00,Canada,,3593831,Basic Industries,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$3.6474,-0.0926,-2.476%,35668461.00,United States,2015,18569,Capital Goods,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.32,-0.05,-3.65%,249993612.00,Canada,,821978,Basic Industries,Other Metals and Minerals
USAS,Americas Gold and Silver Corporation Common Shares no par value,$1.57,0.01,0.641%,208953578.00,,2017,904880,Basic Industries,Precious Metals
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$34.64,-0.16,-0.46%,2059887345.00,United States,2004,141651,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$9.04,0.58,6.856%,20908498.00,United States,,85236,Miscellaneous,Diversified Manufacture
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.7984,-0.2816,-4.632%,851257648.00,,,1134720,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels)
VCF,Delaware Investments Colorado Municipal Income Fund Inc  Common Stock,$14.934,0.00,0.00%,72237251.00,United States,1993,1,Finance,Finance/Investors Services
VFL,Delaware Investments National Municipal Income Fund Common Stock,$14.199,0.059,0.417%,64299362.00,United States,1993,1263,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$1.2199,-0.0101,-0.821%,127051271.00,United States,,140932,Basic Industries,Precious Metals
VHAQ,Viveon Health Acquisition Corp. Common Stock,$9.91,-0.02,-0.201%,249298438.00,,2021,3902,,
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$12.40,0.02,0.162%,550455232.00,United States,,25767,Finance,Finance Companies
VMM,Delaware Investments Minnesota Municipal Income Fund II Inc. Common Stock,$14.18,0.00,0.00%,163140546.00,United States,1993,3023,Finance,Finance/Investors Services
VNRX,VolitionRX Limited Common Stock,$3.11,-0.09,-2.813%,164496337.00,Singapore,2015,65653,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VOLT,Volt Information Sciences Inc. Common Stock,$5.25,0.37,7.582%,114117019.00,United States,,301432,Consumer Services,Movies/Entertainment
WLMS,Williams Industrial Services Group Inc. Common Stock,$5.89,-0.08,-1.34%,152527446.00,,2021,119238,Capital Goods,Oilfield Services/Equipment
WRN,Western Copper and Gold Corporation Common Stock,$2.01,-0.11,-5.189%,296688311.00,Canada,2011,372075,Basic Industries,Precious Metals
WTT,Wireless Telecom Group  Inc. Common Stock,$2.9897,0.0197,0.663%,64757853.00,United States,,360465,Capital Goods,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$4.745,-0.005,-0.105%,153435815.00,United States,,381765,Basic Industries,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$6.90,-0.15,-2.128%,62592329.00,United States,,68367,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.6567,-0.0047,-0.711%,38370400.00,United States,,94143,,
XTNT,Xtant Medical Holdings Inc. Common Stock,$1.5501,-0.1099,-6.62%,134404964.00,United States,,129796,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
XXII,22nd Century Group Inc. Common Stock,$3.90,-0.06,-1.515%,634009779.00,United States,,875794,Consumer Non-Durables,Farming/Seeds/Milling
YCBD,cbdMD Inc. Common Stock,$2.79,-0.12,-4.124%,158939506.00,United States,2017,99470,Consumer Non-Durables,Package Goods/Cosmetics
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$7.38,-0.04,-0.539%,,United States,,13074,,
ZDGE,Zedge Inc. Class B Common Stock ,$17.79,0.34,1.948%,252378564.00,,2016,114082,Technology,Computer Software: Prepackaged Software
ZOM,Zomedica Corp. Common Shares,$0.7882,0.0082,1.051%,770712864.00,United States,2017,10835005,,
